ImageId,Label
14789,4
14790,1
14791,3
14792,8
14793,1
14794,1
14795,6
14796,0
14797,3
14798,2
14799,7
14800,5
14801,4
14802,3
14803,0
14804,4
14805,1
14806,5
14807,7
14808,2
14809,9
14810,3
14811,8
14812,0
14813,8
14814,9
14815,2
14816,2
14817,5
14818,4
14819,4
14820,0
14821,4
14822,3
14823,2
14824,4
14825,1
14826,3
14827,5
14828,1
14829,4
14830,2
14831,3
14832,8
14833,1
14834,0
14835,3
14836,5
14837,0
14838,1
14839,2
14840,3
14841,1
14842,0
14843,1
14844,3
14845,2
14846,2
14847,2
14848,4
14849,0
14850,0
14851,4
14852,4
14853,5
14854,4
14855,1
14856,4
14857,0
14858,1
14859,4
14860,0
14861,8
14862,3
14863,0
14864,4
14865,0
14866,4
14867,6
14868,4
14869,0
14870,1
14871,0
14872,7
14873,3
14874,0
14875,6
14876,8
14877,2
14878,7
14879,1
14880,6
14881,1
14882,5
14883,1
14884,4
14885,1
14886,4
14887,5
14888,8
14889,9
14890,8
14891,2
14892,2
14893,5
14894,0
14895,9
14896,0
14897,3
14898,4
14899,3
14900,3
14901,1
14902,8
14903,7
14904,7
14905,0
14906,3
14907,8
14908,3
14909,0
14910,2
14911,2
14912,4
14913,4
14914,7
14915,6
14916,4
14917,3
14918,3
14919,3
14920,4
14921,3
14922,4
14923,4
14924,1
14925,5
14926,1
14927,0
14928,3
14929,8
14930,4
14931,1
14932,4
14933,3
14934,2
14935,4
14936,8
14937,3
14938,2
14939,0
14940,3
14941,4
14942,7
14943,3
14944,1
14945,2
14946,2
14947,0
14948,7
14949,4
14950,1
14951,4
14952,5
14953,2
14954,4
14955,4
14956,2
14957,1
14958,2
14959,8
14960,4
14961,0
14962,1
14963,8
14964,2
14965,2
14966,8
14967,8
14968,3
14969,4
14970,4
14971,1
14972,8
14973,1
14974,2
14975,0
14976,0
14977,4
14978,6
14979,4
14980,6
14981,1
14982,4
14983,0
14984,3
14985,5
14986,5
14987,5
14988,1
14989,3
14990,2
14991,8
14992,1
14993,0
14994,3
14995,9
14996,4
14997,4
14998,0
14999,2
15000,8
15001,0
15002,3
15003,4
15004,2
15005,3
15006,2
15007,0
15008,3
15009,2
15010,5
15011,8
15012,4
15013,0
15014,0
15015,4
15016,2
15017,3
15018,1
15019,4
15020,2
15021,3
15022,0
15023,0
15024,6
15025,4
15026,3
15027,3
15028,4
15029,3
15030,5
15031,2
15032,8
15033,8
15034,2
15035,1
15036,1
15037,0
15038,1
15039,4
15040,3
15041,4
15042,3
15043,3
15044,4
15045,0
15046,4
15047,0
15048,3
15049,0
15050,0
15051,2
15052,2
15053,1
15054,0
15055,2
15056,5
15057,0
15058,0
15059,0
15060,1
15061,1
15062,2
15063,3
15064,8
15065,3
15066,3
15067,2
15068,7
15069,2
15070,6
15071,4
15072,3
15073,8
15074,6
15075,2
15076,2
15077,8
15078,8
15079,2
15080,3
15081,3
15082,9
15083,3
15084,8
15085,1
15086,4
15087,2
15088,3
15089,6
15090,4
15091,2
15092,2
15093,0
15094,2
15095,8
15096,0
15097,8
15098,4
15099,8
15100,4
15101,6
15102,6
15103,4
15104,3
15105,4
15106,1
15107,0
15108,4
15109,3
15110,8
15111,1
15112,3
15113,0
15114,6
15115,1
15116,1
15117,9
15118,0
15119,3
15120,1
15121,1
15122,3
15123,2
15124,4
15125,8
15126,1
15127,0
15128,3
15129,2
15130,4
15131,0
15132,1
15133,3
15134,0
15135,3
15136,3
15137,7
15138,4
15139,2
15140,1
15141,4
15142,6
15143,2
15144,4
15145,0
15146,2
15147,2
15148,4
15149,1
15150,4
15151,3
15152,1
15153,6
15154,6
15155,3
15156,3
15157,4
15158,8
15159,3
15160,7
15161,3
15162,9
15163,8
15164,4
15165,2
15166,3
15167,0
15168,2
15169,4
15170,8
15171,1
15172,4
15173,2
15174,5
15175,0
15176,3
15177,2
15178,9
15179,2
15180,4
15181,8
15182,4
15183,9
15184,2
15185,3
15186,8
15187,6
15188,1
15189,1
15190,8
15191,2
15192,2
15193,4
15194,2
15195,3
15196,1
15197,3
15198,1
15199,8
15200,1
15201,2
15202,0
15203,6
15204,0
15205,3
15206,4
15207,2
15208,3
15209,6
15210,4
15211,3
15212,1
15213,0
15214,8
15215,3
15216,0
15217,1
15218,8
15219,2
15220,0
15221,8
15222,0
15223,1
15224,0
15225,3
15226,1
15227,3
15228,8
15229,0
15230,8
15231,0
15232,6
15233,2
15234,8
15235,4
15236,8
15237,2
15238,0
15239,2
15240,1
15241,2
15242,2
15243,1
15244,2
15245,4
15246,3
15247,8
15248,3
15249,2
15250,5
15251,0
15252,3
15253,4
15254,2
15255,2
15256,2
15257,9
15258,0
15259,4
15260,6
15261,8
15262,1
15263,1
15264,2
15265,1
15266,1
15267,2
15268,2
15269,8
15270,8
15271,6
15272,2
15273,4
15274,4
15275,0
15276,2
15277,1
15278,5
15279,3
15280,3
15281,0
15282,3
15283,8
15284,4
15285,5
15286,6
15287,0
15288,2
15289,7
15290,3
15291,0
15292,1
15293,3
15294,1
15295,2
15296,1
15297,4
15298,0
15299,4
15300,3
15301,0
15302,3
15303,7
15304,4
15305,1
15306,4
15307,6
15308,2
15309,1
15310,3
15311,8
15312,1
15313,5
15314,1
15315,0
15316,4
15317,2
15318,0
15319,3
15320,2
15321,1
15322,3
15323,1
15324,2
15325,0
15326,3
15327,3
15328,3
15329,4
15330,2
15331,0
15332,5
15333,5
15334,0
15335,1
15336,1
15337,1
15338,3
15339,7
15340,3
15341,3
15342,4
15343,4
15344,2
15345,9
15346,6
15347,0
15348,5
15349,1
15350,3
15351,3
15352,2
15353,3
15354,0
15355,1
15356,3
15357,5
15358,7
15359,4
15360,6
15361,3
15362,8
15363,1
15364,2
15365,3
15366,1
15367,0
15368,3
15369,8
15370,4
15371,4
15372,4
15373,6
15374,2
15375,1
15376,3
15377,8
15378,4
15379,4
15380,1
15381,2
15382,2
15383,4
15384,2
15385,6
15386,5
15387,4
15388,0
15389,2
15390,1
15391,3
15392,1
15393,2
15394,0
15395,6
15396,1
15397,2
15398,3
15399,9
15400,8
15401,2
15402,3
15403,8
15404,1
15405,1
15406,6
15407,5
15408,4
15409,0
15410,2
15411,4
15412,6
15413,2
15414,8
15415,6
15416,3
15417,3
15418,1
15419,4
15420,4
15421,5
15422,4
15423,4
15424,1
15425,3
15426,8
15427,1
15428,3
15429,5
15430,2
15431,3
15432,1
15433,2
15434,7
15435,1
15436,3
15437,4
15438,2
15439,8
15440,4
15441,4
15442,0
15443,4
15444,6
15445,4
15446,0
15447,8
15448,5
15449,4
15450,0
15451,2
15452,3
15453,0
15454,1
15455,8
15456,4
15457,0
15458,3
15459,4
15460,3
15461,2
15462,7
15463,2
15464,7
15465,3
15466,3
15467,2
15468,4
15469,5
15470,7
15471,6
15472,0
15473,2
15474,1
15475,5
15476,2
15477,9
15478,4
15479,0
15480,0
15481,0
15482,0
15483,2
15484,3
15485,6
15486,0
15487,2
15488,3
15489,2
15490,4
15491,1
15492,8
15493,2
15494,1
15495,4
15496,0
15497,7
15498,1
15499,4
15500,3
15501,1
15502,0
15503,2
15504,2
15505,2
15506,0
15507,3
15508,3
15509,3
15510,3
15511,2
15512,4
15513,0
15514,3
15515,4
15516,8
15517,3
15518,3
15519,1
15520,2
15521,5
15522,3
15523,3
15524,3
15525,3
15526,5
15527,3
15528,1
15529,7
15530,4
15531,3
15532,1
15533,5
15534,2
15535,5
15536,4
15537,8
15538,1
15539,8
15540,0
15541,2
15542,4
15543,2
15544,8
15545,2
15546,1
15547,3
15548,3
15549,4
15550,1
15551,6
15552,3
15553,3
15554,1
15555,4
15556,0
15557,3
15558,2
15559,4
15560,8
15561,2
15562,5
15563,1
15564,4
15565,8
15566,0
15567,1
15568,6
15569,2
15570,4
15571,7
15572,2
15573,2
15574,8
15575,4
15576,7
15577,1
15578,4
15579,4
15580,4
15581,2
15582,4
15583,4
15584,4
15585,0
15586,6
15587,3
15588,2
15589,3
15590,3
15591,2
15592,0
15593,1
15594,1
15595,3
15596,4
15597,0
15598,6
15599,0
15600,3
15601,4
15602,4
15603,9
15604,0
15605,3
15606,1
15607,2
15608,4
15609,1
15610,6
15611,2
15612,4
15613,1
15614,2
15615,3
15616,5
15617,4
15618,7
15619,2
15620,1
15621,8
15622,6
15623,2
15624,2
15625,2
15626,4
15627,3
15628,2
15629,7
15630,4
15631,3
15632,4
15633,3
15634,4
15635,5
15636,6
15637,6
15638,1
15639,3
15640,5
15641,6
15642,2
15643,0
15644,3
15645,2
15646,6
15647,8
15648,5
15649,3
15650,0
15651,0
15652,4
15653,8
15654,0
15655,1
15656,1
15657,4
15658,5
15659,3
15660,0
15661,7
15662,2
15663,7
15664,6
15665,1
15666,4
15667,3
15668,5
15669,8
15670,2
15671,0
15672,0
15673,3
15674,3
15675,3
15676,7
15677,0
15678,0
15679,4
15680,1
15681,6
15682,3
15683,1
15684,1
15685,5
15686,3
15687,4
15688,0
15689,3
15690,0
15691,1
15692,2
15693,2
15694,2
15695,2
15696,8
15697,4
15698,8
15699,3
15700,3
15701,1
15702,8
15703,2
15704,4
15705,4
15706,8
15707,4
15708,8
15709,5
15710,5
15711,2
15712,4
15713,2
15714,0
15715,3
15716,0
15717,8
15718,2
15719,4
15720,6
15721,1
15722,1
15723,1
15724,0
15725,3
15726,1
15727,5
15728,7
15729,3
15730,0
15731,1
15732,1
15733,4
15734,6
15735,1
15736,5
15737,2
15738,1
15739,3
15740,3
15741,3
15742,0
15743,1
15744,0
15745,4
15746,2
15747,5
15748,0
15749,2
15750,5
15751,4
15752,1
15753,3
15754,9
15755,5
15756,8
15757,0
15758,3
15759,6
15760,4
15761,0
15762,4
15763,3
15764,4
15765,1
15766,6
15767,2
15768,8
15769,1
15770,1
15771,4
15772,3
15773,8
15774,0
15775,3
15776,2
15777,6
15778,8
15779,1
15780,0
15781,3
15782,5
15783,2
15784,8
15785,4
15786,1
15787,2
15788,0
15789,3
15790,4
15791,6
15792,3
15793,8
15794,6
15795,3
15796,4
15797,8
15798,4
15799,6
15800,1
15801,3
15802,3
15803,4
15804,8
15805,3
15806,0
15807,1
15808,4
15809,1
15810,3
15811,0
15812,0
15813,2
15814,8
15815,4
15816,1
15817,2
15818,8
15819,3
15820,1
15821,4
15822,7
15823,8
15824,2
15825,1
15826,8
15827,0
15828,4
15829,0
15830,3
15831,8
15832,2
15833,4
15834,0
15835,1
15836,9
15837,2
15838,5
15839,1
15840,0
15841,4
15842,3
15843,3
15844,4
15845,0
15846,0
15847,6
15848,4
15849,3
15850,1
15851,3
15852,2
15853,3
15854,3
15855,4
15856,8
15857,3
15858,8
15859,8
15860,4
15861,2
15862,1
15863,8
15864,4
15865,0
15866,4
15867,2
15868,6
15869,4
15870,3
15871,1
15872,1
15873,4
15874,2
15875,8
15876,3
15877,5
15878,4
15879,4
15880,8
15881,2
15882,4
15883,5
15884,4
15885,4
15886,3
15887,1
15888,2
15889,6
15890,6
15891,2
15892,8
15893,4
15894,1
15895,5
15896,3
15897,0
15898,3
15899,3
15900,1
15901,2
15902,5
15903,0
15904,3
15905,2
15906,1
15907,3
15908,4
15909,3
15910,3
15911,0
15912,2
15913,5
15914,7
15915,8
15916,4
15917,3
15918,3
15919,7
15920,6
15921,6
15922,8
15923,0
15924,1
15925,4
15926,2
15927,2
15928,4
15929,4
15930,5
15931,1
15932,4
15933,2
15934,2
15935,3
15936,3
15937,3
15938,7
15939,0
15940,3
15941,4
15942,5
15943,0
15944,1
15945,6
15946,0
15947,1
15948,0
15949,4
15950,2
15951,8
15952,5
15953,5
15954,8
15955,5
15956,0
15957,0
15958,2
15959,3
15960,4
15961,5
15962,5
15963,6
15964,2
15965,2
15966,2
15967,2
15968,6
15969,5
15970,2
15971,4
15972,4
15973,3
15974,2
15975,8
15976,4
15977,4
15978,6
15979,2
15980,0
15981,4
15982,1
15983,5
15984,0
15985,1
15986,3
15987,8
15988,6
15989,2
15990,4
15991,5
15992,8
15993,1
15994,0
15995,3
15996,0
15997,2
15998,4
15999,1
16000,1
16001,4
16002,0
16003,1
16004,2
16005,2
16006,1
16007,2
16008,2
16009,2
16010,6
16011,3
16012,0
16013,3
16014,2
16015,8
16016,4
16017,4
16018,8
16019,2
16020,6
16021,1
16022,8
16023,1
16024,3
16025,0
16026,7
16027,3
16028,4
16029,2
16030,4
16031,3
16032,3
16033,2
16034,3
16035,4
16036,6
16037,4
16038,2
16039,6
16040,3
16041,3
16042,4
16043,4
16044,1
16045,1
16046,8
16047,5
16048,3
16049,1
16050,2
16051,1
16052,0
16053,0
16054,1
16055,3
16056,1
16057,1
16058,2
16059,0
16060,3
16061,4
16062,1
16063,6
16064,7
16065,8
16066,5
16067,3
16068,4
16069,6
16070,1
16071,2
16072,3
16073,6
16074,2
16075,0
16076,4
16077,0
16078,3
16079,6
16080,4
16081,5
16082,7
16083,1
16084,1
16085,3
16086,8
16087,2
16088,8
16089,2
16090,7
16091,8
16092,4
16093,5
16094,2
16095,0
16096,4
16097,1
16098,5
16099,3
16100,1
16101,2
16102,0
16103,3
16104,8
16105,0
16106,3
16107,7
16108,1
16109,2
16110,2
16111,2
16112,0
16113,0
16114,2
16115,0
16116,0
16117,5
16118,3
16119,1
16120,3
16121,1
16122,1
16123,3
16124,1
16125,7
16126,5
16127,3
16128,8
16129,2
16130,2
16131,0
16132,2
16133,9
16134,4
16135,2
16136,3
16137,7
16138,1
16139,5
16140,3
16141,8
16142,4
16143,3
16144,3
16145,0
16146,3
16147,4
16148,6
16149,0
16150,2
16151,3
16152,7
16153,4
16154,2
16155,1
16156,4
16157,4
16158,3
16159,6
16160,1
16161,3
16162,5
16163,7
16164,4
16165,2
16166,4
16167,2
16168,1
16169,3
16170,5
16171,3
16172,2
16173,4
16174,3
16175,4
16176,6
16177,9
16178,0
16179,5
16180,1
16181,3
16182,2
16183,2
16184,5
16185,0
16186,4
16187,1
16188,2
16189,1
16190,3
16191,3
16192,7
16193,8
16194,8
16195,0
16196,6
16197,2
16198,4
16199,4
16200,4
16201,8
16202,3
16203,0
16204,3
16205,0
16206,1
16207,0
16208,2
16209,3
16210,4
16211,1
16212,1
16213,5
16214,2
16215,2
16216,3
16217,2
16218,5
16219,0
16220,6
16221,8
16222,1
16223,5
16224,8
16225,4
16226,4
16227,2
16228,5
16229,2
16230,2
16231,1
16232,5
16233,7
16234,4
16235,4
16236,7
16237,2
16238,0
16239,8
16240,5
16241,3
16242,3
16243,3
16244,3
16245,3
16246,5
16247,3
16248,0
16249,4
16250,4
16251,4
16252,2
16253,0
16254,1
16255,8
16256,1
16257,4
16258,4
16259,2
16260,2
16261,1
16262,4
16263,3
16264,3
16265,0
16266,3
16267,4
16268,0
16269,7
16270,3
16271,0
16272,3
16273,3
16274,5
16275,4
16276,7
16277,0
16278,3
16279,8
16280,0
16281,6
16282,4
16283,5
16284,6
16285,8
16286,3
16287,4
16288,8
16289,5
16290,2
16291,5
16292,2
16293,3
16294,0
16295,0
16296,3
16297,7
16298,4
16299,4
16300,4
16301,1
16302,0
16303,2
16304,4
16305,6
16306,3
16307,1
16308,1
16309,2
16310,1
16311,4
16312,3
16313,4
16314,2
16315,2
16316,2
16317,4
16318,4
16319,0
16320,3
16321,0
16322,0
16323,0
16324,0
16325,9
16326,7
16327,1
16328,7
16329,2
16330,2
16331,6
16332,0
16333,2
16334,3
16335,0
16336,6
16337,1
16338,6
16339,1
16340,8
16341,8
16342,0
16343,0
16344,4
16345,0
16346,3
16347,7
16348,4
16349,3
16350,3
16351,5
16352,4
16353,1
16354,1
16355,3
16356,5
16357,8
16358,6
16359,2
16360,0
16361,2
16362,3
16363,0
16364,0
16365,2
16366,0
16367,5
16368,1
16369,1
16370,1
16371,2
16372,2
16373,4
16374,1
16375,1
16376,4
16377,7
16378,2
16379,3
16380,1
16381,2
16382,8
16383,2
16384,6
16385,5
16386,0
16387,0
16388,5
16389,8
16390,0
16391,0
16392,3
16393,2
16394,7
16395,3
16396,2
16397,3
16398,2
16399,1
16400,8
16401,1
16402,4
16403,4
16404,2
16405,3
16406,4
16407,8
16408,3
16409,3
16410,2
16411,3
16412,2
16413,5
16414,1
16415,8
16416,5
16417,4
16418,4
16419,3
16420,7
16421,3
16422,6
16423,0
16424,4
16425,5
16426,3
16427,0
16428,2
16429,4
16430,8
16431,1
16432,4
16433,4
16434,0
16435,4
16436,4
16437,0
16438,3
16439,5
16440,1
16441,1
16442,1
16443,7
16444,4
16445,3
16446,0
16447,5
16448,8
16449,2
16450,5
16451,2
16452,5
16453,1
16454,2
16455,0
16456,0
16457,2
16458,3
16459,1
16460,0
16461,4
16462,3
16463,8
16464,0
16465,3
16466,0
16467,7
16468,2
16469,6
16470,1
16471,3
16472,0
16473,3
16474,3
16475,2
16476,1
16477,6
16478,2
16479,4
16480,0
16481,2
16482,0
16483,6
16484,2
16485,1
16486,4
16487,3
16488,4
16489,0
16490,2
16491,1
16492,3
16493,3
16494,3
16495,3
16496,4
16497,0
16498,1
16499,4
16500,0
16501,1
16502,4
16503,2
16504,8
16505,3
16506,3
16507,3
16508,4
16509,6
16510,2
16511,2
16512,0
16513,1
16514,3
16515,2
16516,2
16517,4
16518,2
16519,1
16520,2
16521,1
16522,7
16523,4
16524,2
16525,3
16526,6
16527,0
16528,2
16529,0
16530,3
16531,5
16532,1
16533,5
16534,1
16535,8
16536,4
16537,3
16538,3
16539,8
16540,1
16541,3
16542,2
16543,4
16544,1
16545,3
16546,0
16547,4
16548,4
16549,1
16550,8
16551,3
16552,7
16553,4
16554,0
16555,3
16556,6
16557,2
16558,4
16559,1
16560,1
16561,8
16562,0
16563,1
16564,4
16565,3
16566,1
16567,4
16568,5
16569,4
16570,0
16571,3
16572,2
16573,8
16574,3
16575,3
16576,2
16577,8
16578,8
16579,8
16580,6
16581,3
16582,3
16583,3
16584,3
16585,1
16586,9
16587,2
16588,6
16589,4
16590,3
16591,8
16592,0
16593,2
16594,1
16595,4
16596,2
16597,4
16598,4
16599,1
16600,8
16601,6
16602,8
16603,2
16604,6
16605,2
16606,6
16607,8
16608,3
16609,4
16610,7
16611,4
16612,1
16613,4
16614,6
16615,2
16616,4
16617,3
16618,8
16619,3
16620,8
16621,3
16622,6
16623,0
16624,4
16625,1
16626,6
16627,2
16628,8
16629,0
16630,8
16631,6
16632,4
16633,1
16634,5
16635,4
16636,3
16637,5
16638,2
16639,0
16640,5
16641,3
16642,2
16643,4
16644,3
16645,0
16646,0
16647,0
16648,4
16649,3
16650,1
16651,4
16652,1
16653,1
16654,1
16655,4
16656,8
16657,6
16658,4
16659,4
16660,3
16661,0
16662,3
16663,8
16664,1
16665,4
16666,2
16667,4
16668,0
16669,1
16670,0
16671,2
16672,7
16673,0
16674,8
16675,8
16676,3
16677,0
16678,2
16679,8
16680,8
16681,6
16682,3
16683,5
16684,6
16685,2
16686,5
16687,4
16688,4
16689,1
16690,2
16691,2
16692,1
16693,3
16694,5
16695,2
16696,3
16697,0
16698,1
16699,0
16700,0
16701,4
16702,3
16703,2
16704,1
16705,2
16706,8
16707,2
16708,3
16709,5
16710,3
16711,2
16712,8
16713,2
16714,3
16715,0
16716,8
16717,8
16718,3
16719,0
16720,7
16721,7
16722,2
16723,4
16724,0
16725,2
16726,0
16727,4
16728,2
16729,6
16730,7
16731,3
16732,3
16733,1
16734,3
16735,4
16736,5
16737,4
16738,2
16739,2
16740,3
16741,2
16742,4
16743,2
16744,1
16745,2
16746,1
16747,2
16748,8
16749,2
16750,2
16751,2
16752,4
16753,2
16754,3
16755,6
16756,7
16757,5
16758,3
16759,0
16760,2
16761,8
16762,4
16763,8
16764,0
16765,9
16766,0
16767,4
16768,3
16769,2
16770,4
16771,0
16772,1
16773,6
16774,0
16775,4
16776,2
16777,8
16778,1
16779,2
16780,8
16781,1
16782,0
16783,2
16784,1
16785,3
16786,3
16787,7
16788,7
16789,4
16790,3
16791,4
16792,3
16793,3
16794,1
16795,2
16796,2
16797,1
16798,5
16799,1
16800,2
16801,1
16802,1
16803,0
16804,1
16805,6
16806,0
16807,2
16808,6
16809,2
16810,2
16811,3
16812,6
16813,7
16814,2
16815,4
16816,4
16817,0
16818,1
16819,1
16820,1
16821,1
16822,3
16823,5
16824,1
16825,1
16826,1
16827,2
16828,1
16829,2
16830,2
16831,1
16832,4
16833,0
16834,8
16835,0
16836,2
16837,1
16838,4
16839,4
16840,3
16841,2
16842,0
16843,1
16844,2
16845,8
16846,1
16847,0
16848,3
16849,1
16850,2
16851,2
16852,4
16853,2
16854,4
16855,2
16856,8
16857,1
16858,3
16859,2
16860,2
16861,5
16862,7
16863,4
16864,3
16865,3
16866,1
16867,0
16868,4
16869,4
16870,2
16871,8
16872,2
16873,0
16874,0
16875,5
16876,0
16877,1
16878,6
16879,0
16880,2
16881,3
16882,3
16883,0
16884,4
16885,4
16886,4
16887,4
16888,0
16889,6
16890,2
16891,4
16892,1
16893,3
16894,2
16895,3
16896,0
16897,0
16898,0
16899,5
16900,8
16901,4
16902,0
16903,6
16904,2
16905,0
16906,4
16907,4
16908,1
16909,5
16910,3
16911,5
16912,8
16913,7
16914,0
16915,7
16916,1
16917,3
16918,0
16919,1
16920,0
16921,0
16922,6
16923,4
16924,4
16925,4
16926,4
16927,9
16928,3
16929,3
16930,8
16931,4
16932,6
16933,3
16934,0
16935,8
16936,1
16937,3
16938,2
16939,3
16940,3
16941,4
16942,2
16943,1
16944,5
16945,7
16946,1
16947,0
16948,8
16949,2
16950,8
16951,0
16952,8
16953,2
16954,1
16955,0
16956,1
16957,0
16958,2
16959,6
16960,6
16961,2
16962,2
16963,1
16964,0
16965,8
16966,3
16967,7
16968,0
16969,5
16970,3
16971,1
16972,0
16973,2
16974,2
16975,0
16976,6
16977,1
16978,3
16979,5
16980,1
16981,7
16982,8
16983,1
16984,0
16985,4
16986,2
16987,3
16988,0
16989,1
16990,1
16991,3
16992,2
16993,2
16994,0
16995,0
16996,2
16997,8
16998,1
16999,1
17000,0
17001,2
17002,4
17003,3
17004,6
17005,3
17006,3
17007,8
17008,0
17009,0
17010,2
17011,3
17012,8
17013,1
17014,4
17015,4
17016,5
17017,6
17018,2
17019,4
17020,6
17021,1
17022,1
17023,6
17024,6
17025,4
17026,4
17027,0
17028,0
17029,1
17030,4
17031,2
17032,6
17033,4
17034,2
17035,8
17036,8
17037,3
17038,8
17039,0
17040,3
17041,0
17042,4
17043,1
17044,6
17045,2
17046,8
17047,3
17048,4
17049,6
17050,0
17051,4
17052,8
17053,3
17054,3
17055,2
17056,3
17057,1
17058,2
17059,4
17060,3
17061,7
17062,4
17063,6
17064,1
17065,5
17066,3
17067,4
17068,5
17069,6
17070,1
17071,2
17072,4
17073,3
17074,1
17075,8
17076,3
17077,1
17078,4
17079,1
17080,1
17081,8
17082,3
17083,8
17084,2
17085,1
17086,8
17087,2
17088,3
17089,0
17090,3
17091,6
17092,2
17093,8
17094,4
17095,2
17096,6
17097,1
17098,9
17099,9
17100,0
17101,0
17102,2
17103,3
17104,4
17105,3
17106,5
17107,3
17108,2
17109,3
17110,4
17111,2
17112,3
17113,3
17114,3
17115,3
17116,1
17117,6
17118,0
17119,0
17120,0
17121,7
17122,8
17123,6
17124,2
17125,2
17126,2
17127,6
17128,0
17129,2
17130,3
17131,3
17132,3
17133,1
17134,4
17135,6
17136,7
17137,3
17138,4
17139,4
17140,0
17141,1
17142,0
17143,4
17144,1
17145,2
17146,8
17147,0
17148,3
17149,8
17150,5
17151,1
17152,2
17153,8
17154,3
17155,1
17156,4
17157,3
17158,4
17159,2
17160,2
17161,3
17162,3
17163,4
17164,2
17165,0
17166,2
17167,4
17168,8
17169,2
17170,8
17171,3
17172,1
17173,4
17174,3
17175,8
17176,8
17177,1
17178,5
17179,1
17180,6
17181,2
17182,2
17183,4
17184,6
17185,5
17186,4
17187,6
17188,0
17189,0
17190,3
17191,0
17192,8
17193,3
17194,0
17195,6
17196,2
17197,8
17198,3
17199,3
17200,2
17201,1
17202,2
17203,4
17204,4
17205,1
17206,5
17207,8
17208,1
17209,4
17210,1
17211,4
17212,5
17213,4
17214,1
17215,4
17216,8
17217,2
17218,6
17219,4
17220,3
17221,3
17222,1
17223,0
17224,9
17225,8
17226,1
17227,6
17228,8
17229,0
17230,6
17231,1
17232,1
17233,2
17234,1
17235,0
17236,2
17237,0
17238,3
17239,4
17240,4
17241,4
17242,2
17243,2
17244,1
17245,1
17246,4
17247,3
17248,6
17249,0
17250,0
17251,0
17252,7
17253,6
17254,0
17255,0
17256,7
17257,8
17258,3
17259,5
17260,4
17261,3
17262,4
17263,3
17264,2
17265,5
17266,6
17267,1
17268,6
17269,0
17270,2
17271,9
17272,1
17273,1
17274,1
17275,2
17276,5
17277,2
17278,4
17279,8
17280,3
17281,4
17282,0
17283,4
17284,0
17285,0
17286,5
17287,1
17288,0
17289,1
17290,7
17291,4
17292,4
17293,3
17294,3
17295,0
17296,3
17297,0
17298,1
17299,4
17300,0
17301,6
17302,4
17303,4
17304,3
17305,1
17306,4
17307,3
17308,2
17309,8
17310,4
17311,6
17312,6
17313,3
17314,3
17315,2
17316,4
17317,1
17318,2
17319,1
17320,0
17321,1
17322,5
17323,0
17324,2
17325,1
17326,4
17327,3
17328,7
17329,1
17330,0
17331,4
17332,0
17333,2
17334,7
17335,8
17336,2
17337,2
17338,3
17339,7
17340,6
17341,5
17342,4
17343,3
17344,6
17345,3
17346,1
17347,6
17348,1
17349,1
17350,2
17351,4
17352,6
17353,1
17354,3
17355,1
17356,3
17357,1
17358,8
17359,4
17360,3
17361,4
17362,2
17363,5
17364,4
17365,2
17366,3
17367,4
17368,7
17369,6
17370,0
17371,3
17372,2
17373,5
17374,8
17375,4
17376,0
17377,2
17378,1
17379,4
17380,4
17381,3
17382,2
17383,8
17384,5
17385,3
17386,4
17387,2
17388,3
17389,4
17390,0
17391,1
17392,4
17393,3
17394,0
17395,7
17396,5
17397,0
17398,0
17399,5
17400,1
17401,0
17402,8
17403,2
17404,0
17405,3
17406,4
17407,7
17408,3
17409,2
17410,4
17411,3
17412,0
17413,1
17414,2
17415,1
17416,1
17417,3
17418,1
17419,1
17420,4
17421,1
17422,3
17423,6
17424,2
17425,4
17426,7
17427,3
17428,2
17429,1
17430,2
17431,1
17432,5
17433,2
17434,5
17435,1
17436,3
17437,2
17438,8
17439,2
17440,1
17441,2
17442,1
17443,3
17444,6
17445,2
17446,4
17447,1
17448,3
17449,8
17450,0
17451,2
17452,3
17453,4
17454,0
17455,0
17456,2
17457,8
17458,6
17459,1
17460,6
17461,4
17462,3
17463,6
17464,7
17465,2
17466,4
17467,3
17468,4
17469,4
17470,4
17471,2
17472,2
17473,4
17474,3
17475,3
17476,9
17477,3
17478,8
17479,2
17480,0
17481,4
17482,5
17483,4
17484,0
17485,0
17486,4
17487,3
17488,3
17489,5
17490,3
17491,4
17492,3
17493,4
17494,3
17495,4
17496,3
17497,1
17498,8
17499,9
17500,9
17501,5
17502,2
17503,1
17504,1
17505,0
17506,6
17507,4
17508,6
17509,5
17510,4
17511,0
17512,4
17513,3
17514,0
17515,5
17516,7
17517,3
17518,0
17519,1
17520,7
17521,0
17522,2
17523,0
17524,0
17525,4
17526,2
17527,3
17528,3
17529,0
17530,2
17531,4
17532,4
17533,1
17534,0
17535,0
17536,4
17537,8
17538,6
17539,4
17540,4
17541,0
17542,1
17543,0
17544,0
17545,4
17546,4
17547,3
17548,4
17549,3
17550,2
17551,1
17552,8
17553,4
17554,4
17555,4
17556,3
17557,0
17558,6
17559,2
17560,1
17561,1
17562,4
17563,2
17564,1
17565,8
17566,3
17567,1
17568,7
17569,8
17570,3
17571,3
17572,3
17573,0
17574,0
17575,5
17576,1
17577,1
17578,8
17579,4
17580,0
17581,0
17582,3
17583,3
17584,0
17585,6
17586,1
